_G.BloodHubCoreGUI = true -- Set this to true for CoreGui
wait(.2) -- Delete this if you are using something good like Synapse X
--    ^ Keep this if you're using JJSploit or something not so good

--[[
	
	 ▄▄▄▄    ██▓     ▒█████   ▒█████  ▓█████▄  ██░ ██  █    ██  ▄▄▄▄      ▒██   ██▒
	▓█████▄ ▓██▒    ▒██▒  ██▒▒██▒  ██▒▒██▀ ██▌▓██░ ██▒ ██  ▓██▒▓█████▄    ▒▒ █ █ ▒░
	▒██▒ ▄██▒██░    ▒██░  ██▒▒██░  ██▒░██   █▌▒██▀▀██░▓██  ▒██░▒██▒ ▄██   ░░  █   ░
	▒██░█▀  ▒██░    ▒██   ██░▒██   ██░░▓█▄   ▌░▓█ ░██ ▓▓█  ░██░▒██░█▀      ░ █ █ ▒ 
	░▓█  ▀█▓░██████▒░ ████▓▒░░ ████▓▒░░▒████▓ ░▓█▒░██▓▒▒█████▓ ░▓█  ▀█▓   ▒██▒ ▒██▒
	░▒▓███▀▒░ ▒░▓  ░░ ▒░▒░▒░ ░ ▒░▒░▒░  ▒▒▓  ▒  ▒ ░░▒░▒░▒▓▒ ▒ ▒ ░▒▓███▀▒   ▒▒ ░ ░▓ ░
	▒░▒   ░ ░ ░ ▒  ░  ░ ▒ ▒░   ░ ▒ ▒░  ░ ▒  ▒  ▒ ░▒░ ░░░▒░ ░ ░ ▒░▒   ░    ░░   ░▒ ░
	 ░    ░   ░ ░   ░ ░ ░ ▒  ░ ░ ░ ▒   ░ ░  ░  ░  ░░ ░ ░░░ ░ ░  ░    ░     ░    ░  
	 ░          ░  ░    ░ ░      ░ ░     ░     ░  ░  ░   ░      ░          ░    ░  
	      ░                            ░                             ░             
	
	Created by: RoHaxxer64
	
	Utility: FE Script Hub, Local FE Commands,
	FE Commands, FD Script Hub, SS Script Hub,
	Executor, and exploiting + trolling system.
	
	Version: v1.0.0X
	
]]

-- Instances:

local BloodHub = Instance.new("ScreenGui")
local Main = Instance.new("Frame")
local Navigation = Instance.new("Frame")
local Scroll = Instance.new("ScrollingFrame")
local ListLayout = Instance.new("UIListLayout")
local HomePageButton = Instance.new("TextButton")
local LocalPlayerPageButton = Instance.new("TextButton")
local OtherPlayersPageButton = Instance.new("TextButton")
local ScriptHubFEPageButton = Instance.new("TextButton")
local ScriptHubFDPageButton = Instance.new("TextButton")
local ScriptHubSSPageButton = Instance.new("TextButton")
local CommandsPageButton = Instance.new("TextButton")
local ExecutorPageButton = Instance.new("TextButton")
local GameScriptsPageButton = Instance.new("TextButton")
local Holder = Instance.new("Frame")
local Home = Instance.new("Frame")
local TitleText = Instance.new("TextLabel")
local CreditsText = Instance.new("TextLabel")
local Frame = Instance.new("Frame")
local VersionText = Instance.new("TextLabel")
local ServersidedText = Instance.new("TextLabel")
local CommandText = Instance.new("TextLabel")
local PlaceIdText = Instance.new("TextLabel")
local ServerMessageText = Instance.new("TextLabel")
local LocalPlayer = Instance.new("Frame")
local TitleText2 = Instance.new("TextLabel")
local LocalPlayerImage = Instance.new("ImageLabel")
local username2 = Instance.new("TextLabel")
local LocalPlayerScript1 = Instance.new("TextButton")
local LocalPlayerScript2 = Instance.new("TextButton")
local LocalPlayerScript3 = Instance.new("TextButton")
local LocalPlayerScript4 = Instance.new("TextButton")
local LocalPlayerScript5 = Instance.new("TextButton")
local LocalPlayerScript6 = Instance.new("TextButton")
local LocalPlayerScript7 = Instance.new("TextButton")
local LocalPlayerScript8 = Instance.new("TextButton")
local LocalPlayerScript9 = Instance.new("TextButton")
local LocalPlayerScript10 = Instance.new("TextButton")
local LocalPlayerScript11 = Instance.new("TextButton")
local LocalPlayerScript12 = Instance.new("TextButton")
local OtherPlayers = Instance.new("Frame")
local TitleText3 = Instance.new("TextLabel")
local WarningTextSS1 = Instance.new("TextLabel")
local DestructionScript2 = Instance.new("TextButton")
local DestructionScript1 = Instance.new("TextButton")
local DestructionScript3 = Instance.new("TextButton")
local DestructionScript4 = Instance.new("TextButton")
local DestructionScript5 = Instance.new("TextButton")
local DestructionScript6 = Instance.new("TextButton")
local DestructionScript7 = Instance.new("TextButton")
local ScriptHubFE = Instance.new("Frame")
local TitleText4 = Instance.new("TextLabel")
local ScrollFEFEFE = Instance.new("ScrollingFrame")
local ListLayoutForFEdoeXDXD = Instance.new("UIListLayout")
local FEScript12 = Instance.new("TextButton")
local FEScript13 = Instance.new("TextButton")
local FEScript14 = Instance.new("TextButton")
local FEScript15 = Instance.new("TextButton")
local FEScript16 = Instance.new("TextButton")
local FEScript17 = Instance.new("TextButton")
local FEScript18 = Instance.new("TextButton")
local FEScript19 = Instance.new("TextButton")
local FEScript2 = Instance.new("TextButton")
local FEScript3 = Instance.new("TextButton")
local FEScript4 = Instance.new("TextButton")
local FEScript5 = Instance.new("TextButton")
local FEScript6 = Instance.new("TextButton")
